Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    MAP             reduce using rule 49 (expression -> null_value .)
    FILTER          reduce using rule 49 (expression -> null_value .)
    REDUCE          reduce using rule 49 (expression -> null_value .)
    FOREACH         reduce using rule 49 (expression -> null_value .)
    FLATMAP         reduce using rule 49 (expression -> null_value .)
    FANOUT          reduce using rule 49 (expression -> null_value .)
    $end            reduce using rule 49 (expression -> null_value .)
    RBRACKET        reduce using rule 49 (expression -> null_value .)
    SEPARATOR       reduce using rule 49 (expression -> null_value .)
    RPAREN          reduce using rule 49 (expression -> null_value .)
    COLON           reduce using rule 49 (expression -> null_value .)
    RCURLY_BRACKET  reduce using rule 49 (expression -> null_value .)


state 46

    (50) expression -> ternary_expression .

    NULLCOALESCE    reduce using rule 50 (expression -> ternary_expression .)
    VAR_DECL        reduce using rule 50 (expression -> ternary_expression .)
    LPAREN          reduce using rule 50 (expression -> ternary_expression .)
    IDENTIFIER      reduce using rule 50 (expression -> ternary_expression .)
    LCURLY_BRACKET  reduce using rule 50 (expression -> ternary_expression .)
    MAP             reduce using rule 50 (expression -> ternary_expression .)
    FILTER          reduce using rule 50 (expression -> ternary_expression .)
    REDUCE          reduce using rule 50 (expression -> ternary_expression .)
    FOREACH         reduce using rule 50 (expression -> ternary_expression .)
    FLATMAP         reduce using rule 50 (expression -> ternary_expression .)
    FANOUT          reduce using rule 50 (expression -> ternary_expression .)
    $end            reduce using rule 50 (expression -> ternary_expression .)
    RBRACKET        reduce using rule 50 (expression -> ternary_expression .)
    SEPARATOR       reduce using rule 50 (expression -> ternary_expression .)
    RPAREN          reduce using rule 50 (expression -> ternary_expression .)
    COLON           reduce using rule 50 (expression -> ternary_expression .)
    RCURLY_BRACKET  reduce using rule 50 (expression -> ternary_expression .)


state 47

    (51) expression -> null_coalesce_expression .

    NULLCOALESCE    reduce using rule 51 (expression -> null_coalesce_expression .)
    VAR_DECL        reduce using rule 51 (expression -> null_coalesce_expression .)
    LPAREN          reduce using rule 51 (expression -> null_coalesce_expression .)
    IDENTIFIER      reduce using rule 51 (expression -> null_coalesce_expression .)
    LCURLY_BRACKET  reduce using rule 51 (expression -> null_coalesce_expression .)
    MAP             reduce using rule 51 (expression -> null_coalesce_expression .)
    FILTER          reduce using rule 51 (expression -> null_coalesce_expression .)
    REDUCE          reduce using rule 51 (expression -> null_coalesce_expression .)
    FOREACH         reduce using rule 51 (expression -> null_coalesce_expression .)
    FLATMAP         reduce using rule 51 (expression -> null_coalesce_expression .)
    FANOUT          reduce using rule 51 (expression -> null_coalesce_expression .)
    $end            reduce using rule 51 (expression -> null_coalesce_expression .)
    RBRACKET        reduce using rule 51 (expression -> null_coalesce_expression .)
    SEPARATOR       reduce using rule 51 (expression -> null_coalesce_expression .)
    RPAREN          reduce using rule 51 (expression -> null_coalesce_expression .)
    COLON           reduce using rule 51 (expression -> null_coalesce_expression .)
    RCURLY_BRACKET  reduce using rule 51 (expression -> null_coalesce_expression .)


state 48

    (57) list -> LBRACKET . list_elements RBRACKET
    (58) list_elements -> . expression
    (59) list_elements -> . list_elements SEPARATOR expression
    (60) list_elements -> . empty
    (46) expression -> . list
    (47) expression -> . map
    (48) expression -> . arithmetic_expr
    (49) expression -> . null_value
    (50) expression -> . ternary_expression
    (51) expression -> . null_coalesce_expression
    (61) empty -> .
    (57) list -> . LBRACKET list_elements RBRACKET
    (52) map -> . LCURLY_BRACKET map_entries RCURLY_BRACKET
    (67) arithmetic_expr -> . logical_or_expression
    (62) null_value -> . NULL
    (42) ternary_expression -> . arithmetic_expr QUESTION expression COLON expression
    (43) null_coalesce_expression -> . expression NULLCOALESCE expression
    (68) logical_or_expression -> . logical_or_expression PARALLEL logical_and_expression
    (69) logical_or_expression -> . logical_and_expression
    (70) logical_and_expression -> . logical_and_expression LOGICAL_AND bitwise_or_expression
    (71) logical_and_expression -> . bitwise_or_expression
    (72) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (73) bitwise_or_expression -> . bitwise_xor_expression
    (74) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (75) bitwise_xor_expression -> . bitwise_and_expression
    (76) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND arith_comparison_expression
    (77) bitwise_and_expression -> . arith_comparison_expression
    (78) arith_comparison_expression -> . arith_comparison_expression EQ shift_expression
    (79) arith_comparison_expression -> . arith_comparison_expression NE shift_expression
    (80) arith_comparison_expression -> . arith_comparison_expression LANGLE shift_expression
    (81) arith_comparison_expression -> . arith_comparison_expression RANGLE shift_expression
    (82) arith_comparison_expression -> . arith_comparison_expression LE shift_expression
    (83) arith_comparison_expression -> . arith_comparison_expression GE shift_expression
    (84) arith_comparison_expression -> . shift_expression
    (85) shift_expression -> . shift_expression LSHL additive_expression
    (86) shift_expression -> . shift_expression LSHR additive_expression
    (87) shift_expression -> . shift_expression ASHR additive_expression
    (88) shift_expression -> . additive_expression
    (89) additive_expression -> . additive_expression PLUS multiplicative_expression
    (90) additive_expression -> . additive_expression MINUS multiplicative_expression
    (91) additive_expression -> . multiplicative_expression
    (92) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (93) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (94) multiplicative_expression -> . multiplicative_expression RETRY unary_expression
    (95) multiplicative_expression -> . unary_expression
    (96) unary_expression -> . LOGICAL_NOT unary_expression
    (97) unary_expression -> . BITWISE_NOT unary_expression
    (98) unary_expression -> . MINUS unary_expression
    (99) unary_expression -> . primary_expression
    (100) primary_expression -> . LPAREN expression RPAREN
    (101) primary_expression -> . arithmetic_factor
    (102) arithmetic_factor -> . INT
    (103) arithmetic_factor -> . FLOAT
    (104) arithmetic_factor -> . BOOLEAN
    (105) arithmetic_factor -> . STRING_LITERAL
    (106) arithmetic_factor -> . variable_reference
    (63) variable_reference -> . VAR_ACCESS
    (64) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (65) variable_reference -> . VAR_ACCESS LBRACKET expression RBRACKET

    RBRACKET        reduce using rule 61 (empty -> .)
    SEPARATOR       reduce using rule 61 (empty -> .)
    LBRACKET        shift and go to state 48
    LCURLY_BRACKET  shift and go to state 49
    NULL            shift and go to state 51
    LOGICAL_NOT     shift and go to state 62
    BITWISE_NOT     shift and go to state 63
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 65
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70
    VAR_ACCESS      shift and go to state 72

    list_elements                  shift and go to state 91
    expression                     shift and go to state 92
    empty                          shift and go to state 93
    list                           shift and go to state 42
    map                            shift and go to state 43
    arithmetic_expr                shift and go to state 44
    null_value                     shift and go to state 45
    ternary_expression             shift and go to state 46
    null_coalesce_expression       shift and go to state 47
    logical_or_expression          shift and go to state 50
    logical_and_expression         shift and go to state 52
    bitwise_or_expression          shift and go to state 53
    bitwise_xor_expression         shift and go to state 54
    bitwise_and_expression         shift and go to state 55
    arith_comparison_expression    shift and go to state 56
    shift_expression               shift and go to state 57
    additive_expression            shift and go to state 58
    multiplicative_expression      shift and go to state 59
    unary_expression               shift and go to state 61
    primary_expression             shift and go to state 64
    arithmetic_factor              shift and go to state 66
    variable_reference             shift and go to state 71

state 49

    (52) map -> LCURLY_BRACKET . map_entries RCURLY_BRACKET
    (53) map_entries -> . empty
    (54) map_entries -> . map_entry
    (55) map_entries -> . map_entries SEPARATOR map_entry
    (61) empty -> .
    (56) map_entry -> . STRING_LITERAL COLON expression

    RCURLY_BRACKET  reduce using rule 61 (empty -> .)
    SEPARATOR       reduce using rule 61 (empty -> .)
    STRING_LITERAL  shift and go to state 97

    map_entries                    shift and go to state 94
    empty                          shift and go to state 95
    map_entry                      shift and go to state 96

state 50

    (67) arithmetic_expr -> logical_or_expression .
    (68) logical_or_expression -> logical_or_expression . PARALLEL logical_and_expression

    QUESTION        reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    NULLCOALESCE    reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    VAR_DECL        reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    LPAREN          reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    IDENTIFIER      reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    LCURLY_BRACKET  reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    MAP             reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    FILTER          reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    REDUCE          reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    FOREACH         reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    FLATMAP         reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    FANOUT          reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    $end            reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    RBRACKET        reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    SEPARATOR       reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    RPAREN          reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    COLON           reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    RCURLY_BRACKET  reduce using rule 67 (arithmetic_expr -> logical_or_expression .)
    PARALLEL        shift and go to state 98


state 51

    (62) null_value -> NULL .

    NULLCOALESCE    reduce using rule 62 (null_value -> NULL .)
    VAR_DECL        reduce using rule 62 (null_value -> NULL .)
    LPAREN          reduce using rule 62 (null_value -> NULL .)
    IDENTIFIER      reduce using rule 62 (null_value -> NULL .)
    LCURLY_BRACKET  reduce using rule 62 (null_value -> NULL .)
    MAP             reduce using rule 62 (null_value -> NULL .)
    FILTER          reduce using rule 62 (null_value -> NULL .)
    REDUCE          reduce using rule 62 (null_value -> NULL .)
    FOREACH         reduce using rule 62 (null_value -> NULL .)
    FLATMAP         reduce using rule 62 (null_value -> NULL .)
    FANOUT          reduce using rule 62 (null_value -> NULL .)
    $end            reduce using rule 62 (null_value -> NULL .)
    RBRACKET        reduce using rule 62 (null_value -> NULL .)
    SEPARATOR       reduce using rule 62 (null_value -> NULL .)
    RPAREN          reduce using rule 62 (null_value -> NULL .)
    COLON           reduce using rule 62 (null_value -> NULL .)
    RCURLY_BRACKET  reduce using rule 62 (null_value -> NULL .)


state 52

    (69) logical_or_expression -> logical_and_expression .
    (70) logical_and_expression -> logical_and_expression . LOGICAL_AND bitwise_or_expression

    PARALLEL        reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    QUESTION        reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    NULLCOALESCE    reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    VAR_DECL        reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    LPAREN          reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    IDENTIFIER      reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    LCURLY_BRACKET  reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    MAP             reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    FILTER          reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    REDUCE          reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    FOREACH         reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    FLATMAP         reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    FANOUT          reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    $end            reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    RBRACKET        reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    SEPARATOR       reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    COLON           reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    RCURLY_BRACKET  reduce using rule 69 (logical_or_expression -> logical_and_expression .)
    LOGICAL_AND     shift and go to state 99


state 53

    (71) logical_and_expression -> bitwise_or_expression .
    (72) bitwise_or_expression -> bitwise_or_expression . BITWISE_OR bitwise_xor_expression

    LOGICAL_AND     reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    PARALLEL        reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    QUESTION        reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    NULLCOALESCE    reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    VAR_DECL        reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    LPAREN          reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    IDENTIFIER      reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    LCURLY_BRACKET  reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    MAP             reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    FILTER          reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    REDUCE          reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    FOREACH         reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    FLATMAP         reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    FANOUT          reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    $end            reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    RBRACKET        reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    SEPARATOR       reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    RPAREN          reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    COLON           reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    RCURLY_BRACKET  reduce using rule 71 (logical_and_expression -> bitwise_or_expression .)
    BITWISE_OR      shift and go to state 100


state 54

    (73) bitwise_or_expression -> bitwise_xor_expression .
    (74) bitwise_xor_expression -> bitwise_xor_expression . BITWISE_XOR bitwise_and_expression

    BITWISE_OR      reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    LOGICAL_AND     reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    PARALLEL        reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    QUESTION        reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    NULLCOALESCE    reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    VAR_DECL        reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    LPAREN          reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    IDENTIFIER      reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    LCURLY_BRACKET  reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    MAP             reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    FILTER          reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    REDUCE          reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    FOREACH         reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    FLATMAP         reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    FANOUT          reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    $end            reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    RBRACKET        reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    SEPARATOR       reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    RPAREN          reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    COLON           reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    RCURLY_BRACKET  reduce using rule 73 (bitwise_or_expression -> bitwise_xor_expression .)
    BITWISE_XOR     shift and go to state 101


state 55

    (75) bitwise_xor_expression -> bitwise_and_expression .
    (76) bitwise_and_expression -> bitwise_and_expression . BITWISE_AND arith_comparison_expression

    BITWISE_XOR     reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    BITWISE_OR      reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    LOGICAL_AND     reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    PARALLEL        reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    QUESTION        reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    NULLCOALESCE    reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    VAR_DECL        reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    LPAREN          reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    IDENTIFIER      reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    LCURLY_BRACKET  reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    MAP             reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    FILTER          reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    REDUCE          reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    FOREACH         reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    FLATMAP         reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    FANOUT          reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    $end            reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    RBRACKET        reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    SEPARATOR       reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    RPAREN          reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    COLON           reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    RCURLY_BRACKET  reduce using rule 75 (bitwise_xor_expression -> bitwise_and_expression .)
    BITWISE_AND     shift and go to state 102


state 56

    (77) bitwise_and_expression -> arith_comparison_expression .
    (78) arith_comparison_expression -> arith_comparison_expression . EQ shift_expression
    (79) arith_comparison_expression -> arith_comparison_expression . NE shift_expression
    (80) arith_comparison_expression -> arith_comparison_expression . LANGLE shift_expression
    (81) arith_comparison_expression -> arith_comparison_expression . RANGLE shift_expression
    (82) arith_comparison_expression -> arith_comparison_expression . LE shift_expression
    (83) arith_comparison_expression -> arith_comparison_expression . GE shift_expression

    BITWISE_AND     reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    BITWISE_XOR     reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    BITWISE_OR      reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    LOGICAL_AND     reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    PARALLEL        reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    QUESTION        reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    NULLCOALESCE    reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    VAR_DECL        reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    LPAREN          reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    IDENTIFIER      reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    LCURLY_BRACKET  reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    MAP             reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    FILTER          reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    REDUCE          reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    FOREACH         reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    FLATMAP         reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    FANOUT          reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    $end            reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    RBRACKET        reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    SEPARATOR       reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    RPAREN          reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    COLON           reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    RCURLY_BRACKET  reduce using rule 77 (bitwise_and_expression -> arith_comparison_expression .)
    EQ              shift and go to state 103
    NE              shift and go to state 104
    LANGLE          shift and go to state 105
    RANGLE          shift and go to state 106
    LE              shift and go to state 107
    GE              shift and go to state 108


state 57

    (84) arith_comparison_expression -> shift_expression .
    (85) shift_expression -> shift_expression . LSHL additive_expression
    (86) shift_expression -> shift_expression . LSHR additive_expression
    (87) shift_expression -> shift_expression . ASHR additive_expression

    EQ              reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    NE              reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    LANGLE          reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    RANGLE          reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    LE              reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    GE              reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    BITWISE_AND     reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    BITWISE_XOR     reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    BITWISE_OR      reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    LOGICAL_AND     reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    PARALLEL        reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    QUESTION        reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    NULLCOALESCE    reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    VAR_DECL        reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    LPAREN          reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    IDENTIFIER      reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    LCURLY_BRACKET  reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    MAP             reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    FILTER          reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    REDUCE          reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    FOREACH         reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    FLATMAP         reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    FANOUT          reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    $end            reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    RBRACKET        reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    SEPARATOR       reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    RPAREN          reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    COLON           reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    RCURLY_BRACKET  reduce using rule 84 (arith_comparison_expression -> shift_expression .)
    LSHL            shift and go to state 109
    LSHR            shift and go to state 110
    ASHR            shift and go to state 111


state 58

    (88) shift_expression -> additive_expression .
    (89) additive_expression -> additive_expression . PLUS multiplicative_expression
    (90) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHL            reduce using rule 88 (shift_expression -> additive_expression .)
    LSHR            reduce using rule 88 (shift_expression -> additive_expression .)
    ASHR            reduce using rule 88 (shift_expression -> additive_expression .)
    EQ              reduce using rule 88 (shift_expression -> additive_expression .)
    NE              reduce using rule 88 (shift_expression -> additive_expression .)
    LANGLE          reduce using rule 88 (shift_expression -> additive_expression .)
    RANGLE          reduce using rule 88 (shift_expression -> additive_expression .)
    LE              reduce using rule 88 (shift_expression -> additive_expression .)
    GE              reduce using rule 88 (shift_expression -> additive_expression .)
    BITWISE_AND     reduce using rule 88 (shift_expression -> additive_expression .)
    BITWISE_XOR     reduce using rule 88 (shift_expression -> additive_expression .)
    BITWISE_OR      reduce using rule 88 (shift_expression -> additive_expression .)
    LOGICAL_AND     reduce using rule 88 (shift_expression -> additive_expression .)
    PARALLEL        reduce using rule 88 (shift_expression -> additive_expression .)
    QUESTION        reduce using rule 88 (shift_expression -> additive_expression .)
    NULLCOALESCE    reduce using rule 88 (shift_expression -> additive_expression .)
    VAR_DECL        reduce using rule 88 (shift_expression -> additive_expression .)
    LPAREN          reduce using rule 88 (shift_expression -> additive_expression .)
    IDENTIFIER      reduce using rule 88 (shift_expression -> additive_expression .)
    LCURLY_BRACKET  reduce using rule 88 (shift_expression -> additive_expression .)
    MAP             reduce using rule 88 (shift_expression -> additive_expression .)
    FILTER          reduce using rule 88 (shift_expression -> additive_expression .)
    REDUCE          reduce using rule 88 (shift_expression -> additive_expression .)
    FOREACH         reduce using rule 88 (shift_expression -> additive_expression .)
    FLATMAP         reduce using rule 88 (shift_expression -> additive_expression .)
    FANOUT          reduce using rule 88 (shift_expression -> additive_expression .)
    $end            reduce using rule 88 (shift_expression -> additive_expression .)
    RBRACKET        reduce using rule 88 (shift_expression -> additive_expression .)
    SEPARATOR       reduce using rule 88 (shift_expression -> additive_expression .)
    RPAREN          reduce using rule 88 (shift_expression -> additive_expression .)
    COLON           reduce using rule 88 (shift_expression -> additive_expression .)
    RCURLY_BRACKET  reduce using rule 88 (shift_expression -> additive_expression .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113


state 59

    (91) additive_expression -> multiplicative_expression .
    (92) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (93) multiplicative_expression -> multiplicative_expression . MOD unary_expression
    (94) multiplicative_expression -> multiplicative_expression . RETRY unary_expression

    PLUS            reduce using rule 91 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 91 (additive_expression -> multiplicative_expression .)
    LSHL            reduce using rule 91 (additive_expression -> multiplicative_expression .)
    LSHR            reduce using rule 91 (additive_expression -> multiplicative_expression .)
    ASHR            reduce using rule 91 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 91 (additive_expression -> multiplicative_expression .)
    NE              reduce using rule 91 (additive_expression -> multiplicative_expression .)
    LANGLE          reduce using rule 91 (additive_expression -> multiplicative_expression .)
    RANGLE          reduce using rule 91 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 91 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 91 (additive_expression -> multiplicative_expression .)
    BITWISE_AND     reduce using rule 91 (additive_expression -> multiplicative_expression .)
    BITWISE_XOR     reduce using rule 91 (additive_expression -> multiplicative_expression .)
    BITWISE_OR      reduce using rule 91 (additive_expression -> multiplicative_expression .)
    LOGICAL_AND     reduce using rule 91 (additive_expression -> multiplicative_expression .)
    PARALLEL        reduce using rule 91 (additive_expression -> multiplicative_expression .)
    QUESTION        reduce using rule 91 (additive_expression -> multiplicative_expression .)
    NULLCOALESCE    reduce using rule 91 (additive_expression -> multiplicative_expression .)
    VAR_DECL        reduce using rule 91 (additive_expression -> multiplicative_expression .)
    LPAREN          reduce using rule 91 (additive_expression -> multiplicative_expression .)
    IDENTIFIER      reduce using rule 91 (additive_expression -> multiplicative_expression .)
    LCURLY_BRACKET  reduce using rule 91 (additive_expression -> multiplicative_expression .)
    MAP             reduce using rule 91 (additive_expression -> multiplicative_expression .)
    FILTER          reduce using rule 91 (additive_expression -> multiplicative_expression .)
    REDUCE          reduce using rule 91 (additive_expression -> multiplicative_expression .)
    FOREACH         reduce using rule 91 (additive_expression -> multiplicative_expression .)
    FLATMAP         reduce using rule 91 (additive_expression -> multiplicative_expression .)
    FANOUT          reduce using rule 91 (additive_expression -> multiplicative_expression .)
    $end            reduce using rule 91 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 91 (additive_expression -> multiplicative_expression .)
    SEPARATOR       reduce using rule 91 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 91 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 91 (additive_expression -> multiplicative_expression .)
